NÚMERO DE MUNICIPIO,NOMBRE DEL MUNICIPIO,DISTRITO ELECTORAL LOCAL,CABECERA DISTRITO LOCAL,RANGO DE SECCIONES,,SECCIONES POR RANGO,TOTAL DE SECCIONES POR RANGO SEGÚN DISTRITO,TOTAL DE SECCIONES POR MUNICIPIO
1,ACAMBAY DE RUIZ CASTANEDA,14,JILOTEPEC DE ANDRES MOLINA ENRÍQUEZ,1,32,32,32,32
2,ACOLMAN,39,TEPEXPAN,33,57,25,33,33
2,ACOLMAN,39,TEPEXPAN,6538,6545,8,,
3,ACULCO,14,JILOTEPEC DE ANDRES MOLINA ENRÍQUEZ,59,71,13,24,24
3,ACULCO,,,73,81,9,,
3,ACULCO,,,6580,6581,2,,
4,ALMOLOYA DE ALQUISIRAS,9,TEJUPILCO DE HIDALGO,82,93,12,12,12
5,ALMOLOYA DE JUÁREZ,45,BARRIO LA CABECERA 3A SECCION,94,107,14,56,56
5,ALMOLOYA DE JUÁREZ,45,BARRIO LA CABECERA 3A SECCION,109,150,42,,
6,ALMOLOYA DEL RÍO,29,TIANGUISTENCO DE GALEANA,151,155,5,5,5
7,AMANALCO,10,VALLE DE BRAVO,156,165,10,10,10
8,AMATEPEC,9,TEJUPILCO DE HIDALGO,166,192,27,27,27
9,AMECAMECA,28,AMECAMECA DE JUÁREZ,193,218,26,26,26
10,APAXCO,20,ZUMPANGO DE OCAMPO,219,232,14,14,14
11,ATENCO,39,TEPEXPAN,233,246,14,14,14
12,ATIZAPÁN,29,TIANGUISTENCO DE GALEANA,248,249,2,4,4
12,ATIZAPÁN,,,6611,6612,2,,
13,ATIZAPÁN DE ZARAGOZA,16,CIUDAD ADOLFO LÓPEZ MATEOS,250,254,5,126,169
13,ATIZAPÁN DE ZARAGOZA,16,CIUDAD ADOLFO LÓPEZ MATEOS,272,288,17,,
13,ATIZAPÁN DE ZARAGOZA,16,CIUDAD ADOLFO LÓPEZ MATEOS,301,306,6,,
13,ATIZAPÁN DE ZARAGOZA,16,CIUDAD ADOLFO LÓPEZ MATEOS,308,313,6,,
13,ATIZAPÁN DE ZARAGOZA,16,CIUDAD ADOLFO LÓPEZ MATEOS,322,344,23,,
13,ATIZAPÁN DE ZARAGOZA,16,CIUDAD ADOLFO LÓPEZ MATEOS,349,364,16,,
13,ATIZAPÁN DE ZARAGOZA,16,CIUDAD ADOLFO LÓPEZ MATEOS,367,401,35,,
13,ATIZAPÁN DE ZARAGOZA,16,CIUDAD ADOLFO LÓPEZ MATEOS,403,416,14,,
13,ATIZAPÁN DE ZARAGOZA,16,CIUDAD ADOLFO LÓPEZ MATEOS,6607,6608,2,,
13,ATIZAPÁN DE ZARAGOZA,16,CIUDAD ADOLFO LÓPEZ MATEOS,6662,6663,2,,
13,ATIZAPÁN DE ZARAGOZA,26,CUAUTITLÁN IZCALLI,255,271,17,43,
13,ATIZAPÁN DE ZARAGOZA,26,CUAUTITLÁN IZCALLI,289,300,12,,
13,ATIZAPÁN DE ZARAGOZA,26,CUAUTITLÁN IZCALLI,314,321,8,,
13,ATIZAPÁN DE ZARAGOZA,26,CUAUTITLÁN IZCALLI,345,348,4,,
13,ATIZAPÁN DE ZARAGOZA,26,CUAUTITLÁN IZCALLI,365,366,2,,
14,ATLACOMULCO,13,ATLACOMULCO DE FABELA,417,455,39,39,39
15,ATLAUTLA,28,AMECAMECA DE JUÁREZ,456,468,13,13,13
16,AXAPUSCO,33,OJO DE AGUA,469,487,19,20,20
16,AXAPUSCO,33,OJO DE AGUA,489,0,1,,
17,AYAPANGO,28,AMECAMECA DE JUÁREZ,490,494,5,5,5
18,CALIMAYA,29,TIANGUISTENCO DE GALEANA,495,510,16,16,16
19,CAPULHUAC,29,TIANGUISTENCO DE GALEANA,511,522,12,12,12
20,COACALCO DE BERRIOZÁBAL,38,COACALCO DE BERRIOZÁBAL,523,628,106,106,106
21,COATEPEC HARINAS,9,TEJUPILCO DE HIDALGO,629,647,19,19,19
22,COCOTITLÁN,28,AMECAMECA DE JUÁREZ,648,653,6,6,6
23,COYOTEPEC,12,TEOLOYUCAN,654,661,8,12,12
23,COYOTEPEC,12,TEOLOYUCAN,663,664,2,,
23,COYOTEPEC,12,TEOLOYUCAN,6621,6622,2,,
24,CUAUTITLÁN,19,SANTA MARÍA TULTEPEC,665,691,27,35,35
24,CUAUTITLÁN,19,SANTA MARÍA TULTEPEC,6531,6537,7,,
24,CUAUTITLÁN,19,SANTA MARÍA TULTEPEC,6652,0,1,,
25,CUAUTITLÁN IZCALLI,26,CUAUTITLÁN IZCALLI,797,798,2,74,259
25,CUAUTITLÁN IZCALLI,,,806,819,14,,
25,CUAUTITLÁN IZCALLI,,,833,844,12,,
25,CUAUTITLÁN IZCALLI,,,848,855,8,,
25,CUAUTITLÁN IZCALLI,,,860,872,13,,
25,CUAUTITLÁN IZCALLI,,,881,905,25,,
25,CUAUTITLÁN IZCALLI,43,CUAUTITLÁN IZCALLI,692,697,6,185,
25,CUAUTITLÁN IZCALLI,43,CUAUTITLÁN IZCALLI,699,796,98,,
25,CUAUTITLÁN IZCALLI,43,CUAUTITLÁN IZCALLI,799,805,7,,
25,CUAUTITLÁN IZCALLI,43,CUAUTITLÁN IZCALLI,820,825,6,,
25,CUAUTITLÁN IZCALLI,43,CUAUTITLÁN IZCALLI,827,832,6,,
25,CUAUTITLÁN IZCALLI,43,CUAUTITLÁN IZCALLI,845,847,3,,
25,CUAUTITLÁN IZCALLI,43,CUAUTITLÁN IZCALLI,856,859,4,,
25,CUAUTITLÁN IZCALLI,43,CUAUTITLÁN IZCALLI,873,880,8,,
25,CUAUTITLÁN IZCALLI,43,CUAUTITLÁN IZCALLI,906,910,5,,
25,CUAUTITLÁN IZCALLI,43,CUAUTITLÁN IZCALLI,6184,6207,24,,
25,CUAUTITLÁN IZCALLI,43,CUAUTITLÁN IZCALLI,6463,6465,3,,
25,CUAUTITLÁN IZCALLI,43,CUAUTITLÁN IZCALLI,6467,6470,4,,
25,CUAUTITLÁN IZCALLI,43,CUAUTITLÁN IZCALLI,6472,6480,9,,
25,CUAUTITLÁN IZCALLI,43,CUAUTITLÁN IZCALLI,6592,6593,2,,
26,CHALCO,1,CHALCO DE DÍAZ COVARRUBIAS,937,938,2,71,71
26,CHALCO,1,CHALCO DE DÍAZ COVARRUBIAS,966,967,2,,
26,CHALCO,1,CHALCO DE DÍAZ COVARRUBIAS,986,996,11,,
26,CHALCO,1,CHALCO DE DÍAZ COVARRUBIAS,1017,1027,11,,
26,CHALCO,1,CHALCO DE DÍAZ COVARRUBIAS,1035,1060,26,,
26,CHALCO,1,CHALCO DE DÍAZ COVARRUBIAS,1062,1080,19,,
27,CHAPA DE MOTA,14,JILOTEPEC DE ANDRES MOLINA ENRÍQUEZ,1081,1094,14,14,14
28,CHAPULTEPEC,35,METEPEC,1095,1096,2,2,2
29,CHIAUTLA,23,TEXCOCO DE MORA,1097,1108,12,12,12
30,CHICOLOAPAN,5,CHIMALHUACÁN,1109,1111,3,70,70
30,CHICOLOAPAN,5,CHIMALHUACÁN,1114,1140,27,,
30,CHICOLOAPAN,5,CHIMALHUACÁN,6352,6391,40,,
31,CHICONCUAC,23,TEXCOCO DE MORA,1142,1144,3,8,8
31,CHICONCUAC,,,1146,1148,3,,
31,CHICONCUAC,,,6626,6627,2,,
32,CHIMALHUACÁN,3,CHIMALHUACÁN,1149,1171,23,98,98
32,CHIMALHUACÁN,3,CHIMALHUACÁN,1173,1191,19,,
32,CHIMALHUACÁN,3,CHIMALHUACÁN,1193,1209,17,,
32,CHIMALHUACÁN,3,CHIMALHUACÁN,1213,1235,23,,
32,CHIMALHUACÁN,3,CHIMALHUACÁN,1239,1240,2,,
32,CHIMALHUACÁN,3,CHIMALHUACÁN,1268,0,1,,
32,CHIMALHUACÁN,3,CHIMALHUACÁN,1271,1276,6,,
32,CHIMALHUACÁN,3,CHIMALHUACÁN,1278,1283,6,,
32,CHIMALHUACÁN,3,CHIMALHUACÁN,6648,0,1,,
32,CHIMALHUACÁN,5,CHIMALHUACÁN,1172,0,1,38,38
32,CHIMALHUACÁN,,,1192,0,1,,
32,CHIMALHUACÁN,,,1210,1212,3,,
32,CHIMALHUACÁN,,,1236,1238,3,,
32,CHIMALHUACÁN,,,5954,0,1,,
32,CHIMALHUACÁN,,,5960,5961,2,,
32,CHIMALHUACÁN,,,5964,5990,27,,
32,CHIMALHUACÁN,31,LOS REYES ACAQUILPAN,1241,1252,12,27,27
32,CHIMALHUACÁN,31,LOS REYES ACAQUILPAN,1255,1257,3,,
32,CHIMALHUACÁN,31,LOS REYES ACAQUILPAN,1266,1267,2,,
32,CHIMALHUACÁN,31,LOS REYES ACAQUILPAN,1270,0,1,,
32,CHIMALHUACÁN,31,LOS REYES ACAQUILPAN,1284,1285,2,,
32,CHIMALHUACÁN,31,LOS REYES ACAQUILPAN,5955,5959,5,,
32,CHIMALHUACÁN,31,LOS REYES ACAQUILPAN,5962,5963,2,,
33,DONATO GUERRA,10,VALLE DE BRAVO,1286,1301,16,16,16
34,ECATEPEC DE MORELOS,6,ECATEPEC DE MORELOS,1735,1780,46,151,745
34,ECATEPEC DE MORELOS,6,ECATEPEC DE MORELOS,1782,1821,40,,
34,ECATEPEC DE MORELOS,6,ECATEPEC DE MORELOS,1823,1835,13,,
34,ECATEPEC DE MORELOS,6,ECATEPEC DE MORELOS,1839,0,1,,
34,ECATEPEC DE MORELOS,6,ECATEPEC DE MORELOS,6012,6018,7,,
34,ECATEPEC DE MORELOS,6,ECATEPEC DE MORELOS,6024,6049,26,,
34,ECATEPEC DE MORELOS,6,ECATEPEC DE MORELOS,6481,6498,18,,
34,ECATEPEC DE MORELOS,8,ECATEPEC DE MORELOS,1394,1395,2,187,
34,ECATEPEC DE MORELOS,8,ECATEPEC DE MORELOS,1398,1401,4,,
34,ECATEPEC DE MORELOS,8,ECATEPEC DE MORELOS,1403,1405,3,,
34,ECATEPEC DE MORELOS,8,ECATEPEC DE MORELOS,1509,1512,4,,
34,ECATEPEC DE MORELOS,8,ECATEPEC DE MORELOS,1516,1521,6,,
34,ECATEPEC DE MORELOS,8,ECATEPEC DE MORELOS,1528,1544,17,,
34,ECATEPEC DE MORELOS,8,ECATEPEC DE MORELOS,1547,1563,17,,
34,ECATEPEC DE MORELOS,8,ECATEPEC DE MORELOS,1569,1580,12,,
34,ECATEPEC DE MORELOS,8,ECATEPEC DE MORELOS,1591,1598,8,,
34,ECATEPEC DE MORELOS,8,ECATEPEC DE MORELOS,1837,1838,2,,
34,ECATEPEC DE MORELOS,8,ECATEPEC DE MORELOS,1840,1951,112,,
34,ECATEPEC DE MORELOS,21,ECATEPEC DE MORELOS,1302,0,1,132,
34,ECATEPEC DE MORELOS,21,ECATEPEC DE MORELOS,1305,1321,17,,
34,ECATEPEC DE MORELOS,21,ECATEPEC DE MORELOS,1323,1366,44,,
34,ECATEPEC DE MORELOS,21,ECATEPEC DE MORELOS,1393,0,1,,
34,ECATEPEC DE MORELOS,21,ECATEPEC DE MORELOS,1501,1508,8,,
34,ECATEPEC DE MORELOS,21,ECATEPEC DE MORELOS,1513,1515,3,,
34,ECATEPEC DE MORELOS,21,ECATEPEC DE MORELOS,1522,1527,6,,
34,ECATEPEC DE MORELOS,21,ECATEPEC DE MORELOS,1836,0,1,,
34,ECATEPEC DE MORELOS,21,ECATEPEC DE MORELOS,5991,6011,21,,
34,ECATEPEC DE MORELOS,21,ECATEPEC DE MORELOS,6019,6023,5,,
34,ECATEPEC DE MORELOS,21,ECATEPEC DE MORELOS,6208,6232,25,,
34,ECATEPEC DE MORELOS,37,TLALNEPANTLA DE BAZ,1367,1392,26,70,
34,ECATEPEC DE MORELOS,37,TLALNEPANTLA DE BAZ,1396,1397,2,,
34,ECATEPEC DE MORELOS,37,TLALNEPANTLA DE BAZ,1402,0,1,,
34,ECATEPEC DE MORELOS,37,TLALNEPANTLA DE BAZ,1406,1408,3,,
34,ECATEPEC DE MORELOS,37,TLALNEPANTLA DE BAZ,1411,1419,9,,
34,ECATEPEC DE MORELOS,37,TLALNEPANTLA DE BAZ,1421,1423,3,,
34,ECATEPEC DE MORELOS,37,TLALNEPANTLA DE BAZ,1434,1438,5,,
34,ECATEPEC DE MORELOS,37,TLALNEPANTLA DE BAZ,1448,1452,5,,
34,ECATEPEC DE MORELOS,37,TLALNEPANTLA DE BAZ,1469,1471,3,,
34,ECATEPEC DE MORELOS,37,TLALNEPANTLA DE BAZ,1489,1498,10,,
34,ECATEPEC DE MORELOS,37,TLALNEPANTLA DE BAZ,1610,1612,3,,
34,ECATEPEC DE MORELOS,42,ECATEPEC DE MORELOS,1409,1410,2,205,
34,ECATEPEC DE MORELOS,42,ECATEPEC DE MORELOS,1420,0,1,,
34,ECATEPEC DE MORELOS,42,ECATEPEC DE MORELOS,1424,1433,10,,
34,ECATEPEC DE MORELOS,42,ECATEPEC DE MORELOS,1439,1447,9,,
34,ECATEPEC DE MORELOS,42,ECATEPEC DE MORELOS,1453,1468,16,,
34,ECATEPEC DE MORELOS,42,ECATEPEC DE MORELOS,1472,1488,17,,
34,ECATEPEC DE MORELOS,42,ECATEPEC DE MORELOS,1499,1500,2,,
34,ECATEPEC DE MORELOS,42,ECATEPEC DE MORELOS,1545,1546,2,,
34,ECATEPEC DE MORELOS,42,ECATEPEC DE MORELOS,1564,1568,5,,
34,ECATEPEC DE MORELOS,42,ECATEPEC DE MORELOS,1581,1590,10,,
34,ECATEPEC DE MORELOS,42,ECATEPEC DE MORELOS,1599,1609,11,,
34,ECATEPEC DE MORELOS,42,ECATEPEC DE MORELOS,1613,1727,115,,
34,ECATEPEC DE MORELOS,42,ECATEPEC DE MORELOS,1729,1730,2,,
34,ECATEPEC DE MORELOS,42,ECATEPEC DE MORELOS,1732,1734,3,,
35,ECATZINGO,28,AMECAMECA DE JUÁREZ,1952,1955,4,4,4
36,HUEHUETOCA,12,TEOLOYUCAN,1957,1958,2,70,70
36,HUEHUETOCA,,,1960,1975,16,,
36,HUEHUETOCA,,,6394,6432,39,,
36,HUEHUETOCA,,,6518,6530,13,,
37,HUEYPOXTLA,20,ZUMPANGO DE OCAMPO,1976,1991,16,16,16
38,HUIXQUILUCAN,17,HUIXQUILUCAN DE DEGOLLADO,1992,2006,15,81,81
38,HUIXQUILUCAN,17,HUIXQUILUCAN DE DEGOLLADO,2008,2067,60,,
38,HUIXQUILUCAN,17,HUIXQUILUCAN DE DEGOLLADO,6645,6647,3,,
38,HUIXQUILUCAN,17,HUIXQUILUCAN DE DEGOLLADO,6666,6668,3,,
39,ISIDRO FABELA,4,LERMA DE VILLADA,2068,2072,5,5,5
40,IXTAPALUCA,28,AMECAMECA DE JUÁREZ,2149,2155,7,60,226
40,IXTAPALUCA,,,2157,0,1,,
40,IXTAPALUCA,,,2159,2162,4,,
40,IXTAPALUCA,,,6109,6117,9,,
40,IXTAPALUCA,,,6127,6131,5,,
40,IXTAPALUCA,,,6137,6170,34,,
40,IXTAPALUCA,40,IXTAPALUCA,2073,2080,8,166,
40,IXTAPALUCA,40,IXTAPALUCA,2082,0,1,,
40,IXTAPALUCA,40,IXTAPALUCA,2087,2095,9,,
40,IXTAPALUCA,40,IXTAPALUCA,2097,2113,17,,
40,IXTAPALUCA,40,IXTAPALUCA,2122,2128,7,,
40,IXTAPALUCA,40,IXTAPALUCA,2130,2148,19,,
40,IXTAPALUCA,40,IXTAPALUCA,2156,0,1,,
40,IXTAPALUCA,40,IXTAPALUCA,2158,0,1,,
40,IXTAPALUCA,40,IXTAPALUCA,2163,0,1,,
40,IXTAPALUCA,40,IXTAPALUCA,6050,6108,59,,
40,IXTAPALUCA,40,IXTAPALUCA,6118,6126,9,,
40,IXTAPALUCA,40,IXTAPALUCA,6132,6136,5,,
40,IXTAPALUCA,40,IXTAPALUCA,6233,6261,29,,
41,IXTAPAN DE LA SAL,9,TEJUPILCO DE HIDALGO,2164,2182,19,19,19
42,IXTAPAN DEL ORO,10,VALLE DE BRAVO,2183,2187,5,5,5
43,IXTLAHUACA,15,IXTLAHUACA DE RAYÓN,2188,2194,7,50,50
43,IXTLAHUACA,15,IXTLAHUACA DE RAYÓN,2196,2231,36,,
43,IXTLAHUACA,15,IXTLAHUACA DE RAYÓN,2233,2235,3,,
43,IXTLAHUACA,15,IXTLAHUACA DE RAYÓN,6584,6587,4,,
44,XALATLACO,29,TIANGUISTENCO DE GALEANA,2236,2242,7,7,7
45,JALTENCO,22,OJO DE AGUA,2243,2246,4,14,14
45,JALTENCO,22,OJO DE AGUA,2250,2259,10,,
46,JILOTEPEC,14,JILOTEPEC DE ANDRES MOLINA ENRÍQUEZ,2260,2303,44,44,44
47,JILOTZINGO,4,LERMA DE VILLADA,2304,2313,10,10,10
48,JIQUIPILCO,15,IXTLAHUACA DE RAYÓN,2314,2343,30,30,30
49,JOCOTITLÁN,13,ATLACOMULCO DE FABELA,2344,2372,29,29,29
50,JOQUICINGO,7,TENANCINGO DE DEGOLLADO,2373,2377,5,5,5
51,JUCHITEPEC,28,AMECAMECA DE JUÁREZ,2378,2385,8,8,8
52,LERMA,4,LERMA DE VILLADA,2386,2428,43,49,49
52,LERMA,,,2430,2431,2,,
52,LERMA,,,4142,4143,2,,
52,LERMA,,,6613,6614,2,,
53,MALINALCO,7,TENANCINGO DE DEGOLLADO,2432,2447,16,16,16
54,MELCHOR OCAMPO,19,SANTA MARÍA TULTEPEC,2448,2463,16,16,16
55,METEPEC,35,METEPEC,2464,2549,86,86,86
56,MEXICALTZINGO,35,METEPEC,2550,2553,4,4,4
57,MORELOS,14,JILOTEPEC DE ANDRES MOLINA ENRÍQUEZ,2554,2571,18,18,18
58,NAUCALPAN DE JUÁREZ,17,HUIXQUILUCAN DE DEGOLLADO,2650,2657,8,43,458
58,NAUCALPAN DE JUÁREZ,,,2669,0,1,,
58,NAUCALPAN DE JUÁREZ,,,2673,2706,34,,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,2573,2649,77,272,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,2658,2666,9,,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,2668,0,1,,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,2670,2672,3,,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,2707,2709,3,,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,2711,0,1,,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,2713,0,1,,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,2715,0,1,,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,2719,2721,3,,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,2736,2741,6,,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,2784,2790,7,,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,2814,2829,16,,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,2842,2887,46,,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,2900,2907,8,,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,2913,2923,11,,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,2927,2938,12,,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,2941,2957,17,,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,2969,2994,26,,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,3011,3032,22,,
58,NAUCALPAN DE JUÁREZ,30,NAUCALPAN DE JUÁREZ,6392,6393,2,,
58,NAUCALPAN DE JUÁREZ,32,NAUCALPAN DE JUÁREZ,2572,0,1,143,
58,NAUCALPAN DE JUÁREZ,32,NAUCALPAN DE JUÁREZ,2723,2735,13,,
